,beds,baths,size,lot_size,price
0,3,2.5,16128,6000.0,yes
1,4,2.0,16128,13503.6,yes
2,4,3.0,16128,3783.0,yes
3,4,3.0,16128,5175.0,yes
4,2,2.0,16128,3871.059694427803,yes
5,2,2.0,16128,43560.0,yes
6,1,1.0,16128,6000.0,yes
7,5,3.5,16128,6000.0,no
8,3,2.5,16128,741.0,no
9,4,2.0,16128,9500.0,no
10,3,2.0,16128,1386.0,yes
11,3,2.0,16128,3993.0,yes
12,3,2.5,16128,5757.0,yes
13,4,3.0,16128,6380.0,yes
14,5,1.5,16128,5200.0,yes
15,2,1.5,16128,3871.059694427803,yes
16,3,3.5,16128,3871.059694427803,yes
17,1,1.0,16128,3871.059694427803,yes
18,3,2.5,16128,3840.0,yes
19,4,3.5,16128,1607.0,yes
20,2,2.0,16128,1101.0,yes
21,4,3.0,16128,5589.0,no
22,2,1.0,16128,5250.0,no
23,3,1.5,16128,9100.0,yes
24,5,3.5,16128,9260.0,yes
25,2,1.5,16128,10018.800000000001,yes
26,1,1.0,16128,3871.059694427803,yes
27,3,2.0,16128,5000.0,yes
28,4,2.0,16128,8077.0,yes
29,1,1.0,16128,3871.059694427803,yes
30,3,2.5,16128,1733.0,yes
31,4,5.5,16128,5520.0,yes
32,3,3.0,16128,1400.0,yes
33,2,2.0,16128,12632.4,yes
34,4,1.5,16128,8778.0,yes
35,1,1.0,16128,3871.059694427803,yes
36,3,2.0,16128,3349.0,yes
37,5,5.0,16128,11761.2,yes
38,1,1.0,16128,3871.059694427803,yes
39,1,1.0,16128,3871.059694427803,yes
40,3,2.5,16128,1056.0,yes
41,5,4.0,16128,6323.0,yes
42,3,2.0,16128,6375.0,yes
43,1,1.0,16128,21344.399999999998,yes
44,2,2.0,16128,3000.0,yes
45,2,2.0,16128,3871.059694427803,yes
46,2,1.0,16128,5038.0,yes
47,4,2.5,16128,3932.0,yes
48,5,3.5,16128,15681.599999999999,yes
49,4,3.5,16128,2761.0,yes
50,3,3.0,16128,6600.0,no
51,2,1.0,16128,7500.0,no
52,3,2.0,16128,5829.0,yes
53,3,2.0,16128,6720.0,yes
54,2,1.0,16128,3060.0,yes
55,5,3.0,16128,6250.0,yes
56,5,3.0,16128,3600.0,yes
57,2,2.0,16128,5500.0,yes
58,3,2.0,16128,7514.0,yes
59,3,2.5,16128,8240.0,yes
60,2,2.5,16128,1110.0,yes
61,4,5.5,16128,8965.0,yes
62,5,3.0,16128,11761.2,yes
63,5,3.0,16128,6250.0,yes
64,3,1.0,16128,3840.0,yes
65,2,1.0,16128,3871.059694427803,yes
66,4,2.0,16128,4864.0,yes
67,3,2.5,16128,4080.0,yes
68,3,2.0,16128,1333.0,yes
69,3,2.0,16128,6600.0,yes
70,4,3.5,16128,43560.0,yes
71,3,2.0,16128,7320.0,yes
72,4,1.5,16128,7440.0,yes
73,3,1.5,16128,5120.0,yes
74,6,3.5,16128,12196.800000000001,yes
75,2,2.5,16128,3871.059694427803,yes
76,1,1.0,16128,3871.059694427803,yes
77,3,1.0,16128,11761.2,yes
78,2,1.0,16128,6554.0,yes
79,3,3.5,16128,1239.0,yes
80,3,1.0,16128,6096.0,yes
81,4,2.5,16128,11325.6,yes
82,2,2.0,16128,3871.059694427803,yes
83,3,4.0,16128,974.0,yes
84,1,1.0,16128,3871.059694427803,no
85,3,2.0,16128,43560.0,no
86,4,3.5,16128,3405.0,yes
87,2,1.5,16128,6827.0,yes
88,1,1.0,16128,21780.0,yes
89,2,2.0,16128,3871.059694427803,yes
90,3,5.5,16128,1336.0,yes
91,2,1.0,16128,5100.0,yes
92,3,2.0,16128,5000.0,yes
93,4,3.0,16128,10454.4,yes
94,4,3.5,16128,4000.0,yes
95,3,1.0,16128,5000.0,yes
96,3,2.5,16128,176418.0,yes
97,4,4.0,16128,4000.0,yes
98,3,2.0,16128,6180.0,yes
99,1,1.0,16128,3871.059694427803,yes
100,3,3.0,16128,525.0,yes
101,1,1.0,16128,3871.059694427803,yes
102,1,1.0,16128,3871.059694427803,yes
103,4,2.0,16128,5400.0,yes
104,2,2.0,16128,3871.059694427803,yes
105,4,3.5,16128,7650.0,yes
106,1,1.0,16128,3871.059694427803,yes
107,4,4.0,16128,6000.0,yes
108,3,1.0,16128,3750.0,yes
109,3,2.0,16128,5000.0,yes
110,3,3.5,16128,8500.0,yes
111,2,1.5,16128,6000.0,yes
112,4,2.5,16128,5000.0,yes
113,9,4.0,16128,6000.0,yes
114,2,2.0,16128,3871.059694427803,yes
115,4,2.0,16128,6000.0,yes
116,2,1.0,16128,10890.0,yes
117,1,1.0,16128,3871.059694427803,yes
118,1,1.0,16128,3871.059694427803,yes
119,4,3.5,16128,4081.0,yes
120,2,2.0,16128,3871.059694427803,yes
121,4,3.0,16128,5250.0,yes
122,4,1.5,16128,5000.0,yes
123,3,3.5,16128,982.0,yes
124,1,1.0,16128,186001.19999999998,yes
125,2,3.0,16128,9420.0,yes
126,4,3.5,16128,16988.4,yes
127,2,1.0,16128,3871.059694427803,yes
128,5,8.5,16128,4455.0,yes
129,2,2.0,16128,564.0,yes
130,2,1.0,16128,3871.059694427803,yes
131,2,2.5,16128,900.0,yes
132,2,1.0,16128,4600.0,yes
133,2,2.0,16128,3871.059694427803,yes
134,2,2.0,16128,3871.059694427803,yes
135,2,2.0,16128,649.0,yes
136,4,3.5,16128,1532.0,yes
137,3,3.5,16128,1375.0,yes
138,2,2.0,16128,5000.0,yes
139,4,2.0,16128,5940.0,yes
140,2,1.5,16128,1332.0,yes
141,3,2.5,16128,3871.059694427803,yes
142,1,1.0,16128,10454.4,yes
143,3,2.0,16128,3200.0,yes
144,2,2.0,16128,3871.059694427803,yes
145,2,1.5,16128,3146.0,yes
146,1,1.0,16128,3871.059694427803,yes
147,2,2.0,16128,67082.40000000001,yes
148,5,4.0,16128,5000.0,yes
149,4,2.5,16128,3200.0,yes
150,3,3.5,16128,3871.059694427803,yes
151,3,2.5,16128,4000.0,yes
152,3,2.5,16128,1687.0,yes
153,3,3.0,16128,2260.0,yes
154,4,1.0,16128,2835.0,yes
155,3,1.0,16128,5786.0,yes
156,5,3.0,16128,5046.0,yes
157,3,2.0,16128,4865.0,yes
158,3,1.5,16128,3825.0,yes
159,1,1.0,16128,10454.4,yes
160,3,2.0,16128,8937.0,yes
161,1,1.0,16128,3871.059694427803,yes
162,2,1.0,16128,4000.0,yes
163,2,2.0,16128,3871.059694427803,yes
164,5,2.5,16128,8741.0,yes
165,1,1.0,16128,3871.059694427803,yes
166,2,1.5,16128,1494.0,yes
167,3,2.0,16128,6000.0,yes
168,3,1.5,16128,3871.059694427803,yes
169,3,2.0,16128,4400.0,yes
170,4,2.5,16128,4590.0,yes
171,5,3.5,16128,7200.0,yes
172,2,2.0,16128,3871.059694427803,yes
173,3,2.5,16128,7200.0,yes
174,3,2.5,16128,9880.0,yes
175,3,1.0,16128,5960.0,yes
176,2,1.5,16128,43560.0,yes
177,4,3.0,16128,9625.0,yes
178,5,3.0,16128,5750.0,yes
179,5,3.0,16128,5000.0,yes
180,2,2.0,16128,3871.059694427803,yes
181,2,2.0,16128,5000.0,yes
182,1,1.0,16128,3871.059694427803,yes
183,3,2.0,16128,870.0,yes
184,2,1.5,16128,3871.059694427803,yes
185,2,1.0,16128,3399.0,yes
186,4,3.5,16128,12632.4,yes
187,6,5.0,16128,5500.0,yes
188,3,1.5,16128,6556.0,yes
189,1,1.0,16128,3871.059694427803,yes
190,2,3.0,16128,16117.199999999999,yes
191,1,1.0,16128,3871.059694427803,yes
192,4,2.0,16128,5000.0,yes
193,4,2.5,16128,5146.0,yes
194,6,3.0,16128,32670.0,yes
195,5,3.0,16128,18730.8,yes
196,3,1.0,16128,4349.0,yes
197,4,2.0,16128,7200.0,yes
198,2,1.5,16128,3871.059694427803,yes
199,2,1.0,16128,6150.0,yes
200,4,4.5,16128,7025.0,yes
201,1,1.0,16128,3871.059694427803,yes
202,5,3.5,16128,6328.0,yes
203,1,1.0,16128,13503.6,yes
204,3,3.5,16128,3871.059694427803,yes
205,4,2.0,16128,5166.0,yes
206,3,2.5,16128,1950.0,yes
207,5,3.5,16128,10454.4,yes
208,4,3.0,16128,3600.0,yes
209,2,1.5,16128,43560.0,yes
210,2,2.0,16128,720.0,yes
211,3,3.0,16128,5000.0,yes
212,1,1.0,16128,3871.059694427803,yes
213,2,1.0,16128,4625.0,yes
214,4,3.0,16128,3080.0,yes
215,2,2.0,16128,928.0,yes
216,4,4.0,16128,3589.0,yes
217,3,2.5,16128,5000.0,yes
218,4,4.0,16128,6000.0,yes
219,5,4.0,16128,5200.0,yes
220,4,3.0,16128,9996.0,yes
221,2,1.0,16128,4100.0,yes
222,4,4.5,16128,5000.0,yes
223,2,2.0,16128,2550.0,yes
224,4,3.5,16128,3250.0,yes
225,2,2.0,16128,41817.6,yes
226,4,3.0,16128,4001.0,yes
227,2,2.0,16128,5445.0,yes
228,3,1.5,16128,5760.0,yes
229,2,2.0,16128,1948.0,yes
230,3,2.0,16128,4000.0,yes
231,3,2.5,16128,2250.0,yes
232,15,6.0,16128,14374.800000000001,yes
233,4,2.0,16128,4950.0,yes
234,3,2.5,16128,4250.0,yes
235,1,1.0,16128,3871.059694427803,yes
236,5,3.0,16128,6180.0,yes
237,2,2.0,16128,6750.0,yes
238,2,2.5,16128,5500.0,yes
239,2,1.0,16128,5700.0,yes
240,3,2.0,16128,2909.0,yes
241,2,1.0,16128,4640.0,yes
242,2,2.0,16128,6000.0,yes
243,1,1.0,16128,47480.4,yes
244,3,2.5,16128,7440.0,yes
245,3,2.0,16128,3871.059694427803,yes
246,4,5.5,16128,4983.0,yes
247,4,3.0,16128,4650.0,yes
248,3,2.0,16128,3154.0,yes
249,2,2.0,16128,5950.0,yes
250,2,3.0,16128,915.0,yes
251,1,1.0,16128,3871.059694427803,yes
252,3,2.0,16128,5005.0,yes
253,3,2.5,16128,4305.0,yes
254,3,2.5,16128,1037.0,yes
255,5,3.0,16128,6604.0,yes
256,2,2.0,16128,3871.059694427803,yes
257,3,2.5,16128,1062.0,yes
258,1,1.0,16128,15245.999999999998,yes
259,4,3.0,16128,5136.0,yes
260,2,1.0,16128,6000.0,yes
261,5,2.5,16128,10018.800000000001,yes
262,4,3.5,16128,4000.0,yes
263,3,1.0,16128,8927.0,yes
264,1,1.0,16128,3871.059694427803,yes
265,3,2.5,16128,1602.0,yes
266,2,2.0,16128,179031.6,yes
267,3,2.5,16128,1290.0,yes
268,5,2.5,16128,6350.0,yes
269,4,1.5,16128,5568.0,yes
270,4,3.0,16128,4635.0,yes
271,2,2.5,16128,11761.2,yes
272,3,2.5,16128,1215.0,yes
273,2,2.0,16128,780.0,yes
274,3,2.0,16128,2320.0,yes
275,3,3.0,16128,6350.0,yes
276,1,1.0,16128,4500.0,yes
277,2,1.5,16128,3871.059694427803,yes
278,4,2.0,16128,5500.0,yes
279,3,3.0,16128,5000.0,yes
280,3,2.0,16128,4380.0,yes
281,3,2.5,16128,2973.0,yes
282,4,2.0,16128,8360.0,yes
283,2,3.0,16128,650.0,yes
284,1,1.0,16128,4000.0,yes
285,3,2.0,16128,6400.0,yes
286,1,1.0,16128,3871.059694427803,yes
287,5,3.0,16128,7812.0,yes
288,2,2.0,16128,3871.059694427803,yes
289,2,2.0,16128,5800.0,yes
290,3,2.5,16128,4800.0,yes
291,1,1.0,16128,3871.059694427803,yes
292,4,2.0,16128,7500.0,yes
293,4,1.5,16128,6511.0,yes
294,4,3.0,16128,4480.0,yes
295,3,1.5,16128,9350.0,yes
296,2,1.0,16128,4240.0,yes
297,1,1.0,16128,3871.059694427803,yes
298,4,2.5,16128,2856.0,yes
299,3,4.5,16128,1326.0,yes
300,2,1.0,16128,15245.999999999998,yes
301,3,2.0,16128,900.0,yes
302,3,2.5,16128,1500.0,yes
303,2,1.0,16128,1188.0,yes
304,4,2.0,16128,9295.0,yes
305,1,1.0,16128,3871.059694427803,yes
306,3,2.0,16128,4590.0,yes
307,5,3.0,16128,7980.0,yes
308,3,3.5,16128,2400.0,yes
309,5,3.0,16128,7026.0,yes
310,2,2.0,16128,588.0,yes
311,1,1.0,16128,3871.059694427803,yes
312,3,1.0,16128,2280.0,yes
313,2,5.5,16128,1250.0,yes
314,2,2.0,16128,5250.0,yes
315,1,1.0,16128,3871.059694427803,yes
316,3,1.5,16128,6615.0,yes
317,2,2.0,16128,2164.0,yes
318,3,2.0,16128,4000.0,yes
319,3,2.5,16128,1514.0,yes
320,4,2.5,16128,5500.0,yes
321,4,3.5,16128,4000.0,yes
322,1,1.0,16128,4895.0,yes
323,2,2.0,16128,3871.059694427803,yes
324,5,2.0,16128,5220.0,yes
325,2,1.0,16128,3072.0,yes
326,3,2.5,16128,5100.0,yes
327,3,2.0,16128,4850.0,yes
328,3,3.5,16128,5346.0,yes
329,3,1.0,16128,13503.6,yes
330,4,4.0,16128,5000.0,yes
331,4,2.5,16128,5229.0,yes
332,2,1.0,16128,8863.0,yes
333,3,2.0,16128,4960.0,yes
334,4,2.0,16128,8100.0,yes
335,3,2.0,16128,5346.0,yes
336,4,3.5,16128,1544.0,yes
337,3,2.0,16128,3740.0,yes
338,1,1.0,16128,3871.059694427803,yes
339,3,3.0,16128,7200.0,yes
340,1,1.0,16128,3871.059694427803,yes
341,2,1.0,16128,6750.0,yes
342,2,2.5,16128,3871.059694427803,yes
343,2,1.5,16128,3871.059694427803,yes
344,3,1.0,16128,8100.0,yes
345,2,2.0,16128,8280.0,yes
346,1,1.0,16128,12632.4,yes
347,2,1.5,16128,3871.059694427803,yes
348,4,2.0,16128,6000.0,yes
349,3,2.0,16128,5400.0,yes
350,3,1.0,16128,7800.0,yes
351,2,2.0,16128,1247.0,yes
352,3,3.5,16128,1880.0,yes
353,4,3.0,16128,5100.0,yes
354,4,2.0,16128,4764.0,yes
355,2,1.0,16128,10454.4,yes
356,2,1.5,16128,1518.0,yes
357,6,3.5,16128,5150.0,yes
358,3,2.0,16128,1102.0,yes
359,2,1.5,16128,10890.0,yes
360,3,3.5,16128,1498.0,yes
361,1,1.0,16128,25700.399999999998,yes
362,2,2.0,16128,23086.800000000003,yes
363,2,2.5,16128,1030.0,yes
364,3,3.5,16128,25700.399999999998,yes
365,3,2.0,16128,5800.0,yes
366,4,3.5,16128,6146.0,yes
367,3,2.0,16128,7200.0,yes
368,3,2.5,16128,1483.0,yes
369,2,1.0,16128,7425.0,no
370,3,2.0,16128,4950.0,no
371,2,2.5,16128,5000.0,yes
372,3,1.0,16128,4480.0,yes
373,3,3.0,16128,6721.0,yes
374,4,2.5,16128,3600.0,yes
375,1,1.0,16128,3871.059694427803,yes
376,4,1.0,16128,6000.0,yes
377,3,2.0,16128,4656.0,yes
378,3,2.0,16128,6396.0,yes
379,1,1.0,16128,3871.059694427803,yes
380,2,2.0,16128,3871.059694427803,yes
381,4,2.0,16128,6120.0,yes
382,3,2.0,16128,43560.0,yes
383,2,2.5,16128,1027.0,yes
384,2,2.0,16128,3871.059694427803,yes
385,1,1.0,16128,3871.059694427803,yes
386,4,2.5,16128,5000.0,yes
387,2,2.0,16128,617.0,yes
388,2,2.0,16128,1175.0,yes
389,2,2.0,16128,800.0,yes
390,4,2.5,16128,2352.0,yes
391,1,1.0,16128,11325.6,yes
392,4,3.0,16128,43560.0,yes
393,4,3.0,16128,7200.0,yes
394,2,2.0,16128,5400.0,yes
395,2,2.5,16128,3871.059694427803,yes
396,5,2.5,16128,4069.0,no
397,3,2.0,16128,4400.0,no
398,1,1.0,16128,5250.0,yes
399,3,2.0,16128,752.0,yes
400,1,1.0,16128,3871.059694427803,yes
401,5,3.0,16128,3400.0,yes
402,4,2.5,16128,6250.0,yes
403,4,2.5,16128,3770.0,yes
404,4,3.0,16128,6550.0,yes
405,2,2.0,16128,3871.059694427803,yes
406,5,3.0,16128,7865.0,yes
407,4,2.5,16128,6099.0,yes
408,3,2.0,16128,3000.0,yes
409,3,1.5,16128,6270.0,yes
410,1,1.0,16128,3871.059694427803,yes
411,1,1.0,16128,50965.2,yes
412,4,2.0,16128,5996.0,yes
413,4,3.0,16128,5750.0,yes
414,2,1.0,16128,5017.0,yes
415,3,2.0,16128,5000.0,yes
416,4,3.0,16128,3880.0,yes
417,4,5.0,16128,12632.4,yes
418,3,3.5,16128,905.0,yes
419,2,3.5,16128,37461.6,yes
420,3,3.0,16128,5996.0,yes
421,3,2.0,16128,6000.0,no
422,2,1.0,16128,3780.0,no
423,3,3.5,16128,2322.0,yes
424,3,3.5,16128,1659.0,yes
425,3,1.0,16128,5100.0,yes
426,4,2.5,16128,13068.0,yes
427,2,3.0,16128,4148.0,yes
428,3,2.0,16128,4000.0,yes
429,9,5.0,16128,5303.0,yes
430,2,1.5,16128,3871.059694427803,yes
431,4,1.5,16128,10454.4,yes
432,1,1.0,16128,3871.059694427803,yes
433,3,2.5,16128,1690.0,yes
434,6,4.0,16128,3796.0,yes
435,4,2.0,16128,5100.0,yes
436,2,2.0,16128,3871.059694427803,yes
437,2,2.0,16128,400751.99999999994,yes
438,3,2.0,16128,43560.0,yes
439,3,4.5,16128,7000.0,yes
440,4,2.5,16128,8000.0,yes
441,2,2.0,16128,7200.0,no
442,2,2.0,16128,815.0,no
443,4,3.5,16128,4800.0,yes
444,2,2.0,16128,3871.059694427803,yes
445,2,2.0,16128,3871.059694427803,yes
446,5,2.0,16128,3848.0,yes
447,3,2.0,16128,8710.0,yes
448,2,1.5,16128,41817.6,yes
449,3,2.0,16128,4400.0,yes
450,2,1.0,16128,6090.0,yes
451,1,1.0,16128,46173.600000000006,yes
452,1,1.0,16128,3871.059694427803,yes
453,2,1.0,16128,5896.0,no
454,3,2.5,16128,1342.0,no
455,1,1.0,16128,3871.059694427803,yes
456,3,3.0,16128,8612.0,yes
457,2,1.5,16128,1726.0,yes
458,3,0.5,16128,3726.0,yes
459,3,2.5,16128,3999.0,yes
460,2,1.0,16128,16988.4,yes
461,2,2.5,16128,1112.0,yes
462,3,2.0,16128,4400.0,yes
463,2,3.5,16128,3871.059694427803,yes
464,3,1.0,16128,7669.0,yes
465,2,1.0,16128,176853.59999999998,yes
466,3,1.5,16128,6350.0,yes
467,2,1.0,16128,4500.0,yes
468,2,2.0,16128,6800.0,yes
469,2,1.0,16128,4800.0,yes
470,1,1.0,16128,3871.059694427803,yes
471,2,1.5,16128,5000.0,yes
472,3,1.0,16128,4000.0,yes
473,5,3.5,16128,6200.0,yes
474,3,3.0,16128,4800.0,yes
475,4,2.5,16128,1881.0,yes
476,5,2.5,16128,7464.0,yes
477,1,1.0,16128,10018.800000000001,yes
478,2,2.0,16128,10018.800000000001,yes
479,1,1.0,16128,3871.059694427803,yes
480,3,2.0,16128,2211.0,yes
481,4,2.5,16128,6582.0,yes
482,4,2.0,16128,6800.0,yes
483,2,1.0,16128,3871.059694427803,yes
484,4,3.5,16128,6250.0,yes
485,3,3.0,16128,4227.0,yes
486,3,2.5,16128,1036.0,yes
487,2,3.0,16128,593.0,yes
488,6,3.5,16128,5580.0,yes
489,3,2.5,16128,1418.0,yes
490,3,2.5,16128,6925.0,yes
491,2,1.0,16128,3871.059694427803,yes
492,1,1.0,16128,11761.2,yes
493,5,3.0,16128,7500.0,yes
494,4,3.0,16128,9750.0,yes
495,3,2.0,16128,4000.0,yes
496,4,3.5,16128,1792.0,yes
497,3,2.5,16128,7206.0,yes
498,4,2.0,16128,4700.0,yes
499,2,2.0,16128,3871.059694427803,yes
500,2,1.0,16128,14810.400000000001,yes
501,3,2.5,16128,1873.0,yes
502,3,1.0,16128,7080.0,yes
503,3,2.0,16128,4000.0,yes
504,1,1.0,16128,3871.059694427803,yes
505,3,2.0,16128,1056.0,yes
506,4,2.0,16128,3326.0,yes
507,1,1.0,16128,3871.059694427803,yes
508,2,1.5,16128,938.0,yes
509,2,1.0,16128,6734.0,yes
510,5,4.5,16128,6180.0,yes
511,3,1.5,16128,4800.0,yes
512,3,2.0,16128,2332.0,yes
