,beds,baths,size,lot_size,price
513,1,1.0,16128,5100.0,yes
514,2,2.0,16128,3871.059694427803,yes
515,2,1.5,16128,3871.059694427803,yes
516,4,3.0,16128,15245.999999999998,yes
517,2,2.0,16128,3871.059694427803,yes
518,4,3.5,16128,7469.0,yes
519,2,1.0,16128,3871.059694427803,yes
520,3,1.0,16128,16117.199999999999,yes
521,3,2.5,16128,1850.0,yes
522,3,2.5,16128,1065.0,yes
523,5,3.0,16128,4011.0,yes
524,2,1.5,16128,4342.0,yes
525,2,4.0,16128,1361.0,yes
526,3,2.5,16128,4400.0,yes
527,3,2.5,16128,13939.2,yes
528,2,2.0,16128,3871.059694427803,yes
529,3,2.0,16128,759.0,yes
530,3,2.5,16128,1436.0,yes
531,2,1.0,16128,2690.0,yes
532,3,3.0,16128,9127.0,yes
533,3,3.0,16128,7324.0,yes
534,2,1.0,16128,3871.059694427803,yes
535,1,1.0,16128,3871.059694427803,yes
536,3,2.5,16128,1553.0,yes
537,3,3.0,16128,866.0,yes
538,3,1.0,16128,5000.0,yes
539,2,1.0,16128,3250.0,yes
540,4,2.0,16128,17859.6,yes
541,1,1.0,16128,3871.059694427803,yes
542,2,1.0,16128,3871.059694427803,yes
543,4,1.5,16128,9205.0,yes
544,3,1.5,16128,3500.0,yes
545,4,2.5,16128,6001.0,yes
546,3,3.0,16128,625.0,yes
547,3,2.5,16128,916.0,yes
548,4,4.5,16128,7653.0,yes
549,3,2.5,16128,1255.0,yes
550,1,1.0,16128,3871.059694427803,yes
551,4,3.0,16128,7320.0,yes
552,4,3.5,16128,4080.0,yes
553,3,2.0,16128,1539.0,yes
554,4,2.0,16128,5100.0,yes
555,3,2.0,16128,1055.0,yes
556,2,1.5,16128,1588.0,yes
557,4,3.5,16128,41817.6,yes
558,2,2.0,16128,14374.800000000001,yes
559,2,2.5,16128,1536.0,yes
560,4,3.0,16128,3060.0,yes
561,1,1.0,16128,3871.059694427803,yes
562,3,1.5,16128,6150.0,yes
563,1,1.0,16128,3871.059694427803,yes
564,2,2.5,16128,3000.0,yes
565,1,1.0,16128,3871.059694427803,yes
566,3,2.5,16128,2217.0,yes
567,2,2.0,16128,1192.0,yes
568,1,1.0,16128,11325.6,yes
569,2,2.5,16128,3871.059694427803,yes
570,3,2.0,16128,6120.0,yes
571,3,1.0,16128,9050.0,yes
572,3,2.0,16128,1554.0,yes
573,1,1.0,16128,12632.4,yes
574,4,2.0,16128,5080.0,yes
575,4,2.0,16128,4224.0,yes
576,3,2.0,16128,1124.0,yes
577,1,1.0,16128,3871.059694427803,yes
578,2,1.0,16128,2526.0,yes
579,1,1.0,16128,3871.059694427803,yes
580,5,4.0,16128,5220.0,yes
581,6,4.0,16128,5012.0,yes
582,3,3.5,16128,12196.800000000001,yes
583,2,1.0,16128,8160.0,yes
584,3,1.5,16128,3797.0,yes
585,3,2.5,16128,1845.0,yes
586,2,1.0,16128,8150.0,yes
587,3,2.0,16128,8120.0,yes
588,4,3.0,16128,8037.0,yes
589,4,3.5,16128,3871.059694427803,yes
590,2,1.0,16128,6103.0,yes
591,1,1.0,16128,3871.059694427803,yes
592,1,1.0,16128,3871.059694427803,yes
593,3,2.5,16128,2109.0,yes
594,4,3.0,16128,5350.0,yes
595,4,3.0,16128,7721.0,yes
596,2,2.0,16128,278784.0,yes
597,4,3.5,16128,1750.0,yes
598,2,4.5,16128,905.0,yes
599,3,3.5,16128,4094.0,yes
600,3,2.0,16128,3090.0,yes
601,3,2.5,16128,1389.0,yes
602,5,3.0,16128,5130.0,yes
603,2,2.5,16128,3871.059694427803,yes
604,3,2.0,16128,5000.0,yes
605,3,1.0,16128,4850.0,yes
606,4,2.0,16128,4002.0,yes
607,5,4.0,16128,5000.0,yes
608,2,2.0,16128,5365.0,yes
609,4,3.5,16128,4680.0,yes
610,2,2.0,16128,3871.059694427803,yes
611,3,2.5,16128,1391.0,yes
612,4,2.0,16128,7740.0,yes
613,4,3.0,16128,5000.0,yes
614,2,2.5,16128,5250.0,yes
615,2,1.5,16128,4800.0,yes
616,4,3.0,16128,7500.0,yes
617,4,2.5,16128,16552.8,yes
618,1,1.0,16128,3871.059694427803,yes
619,2,2.0,16128,3871.059694427803,yes
620,2,2.0,16128,8750.0,yes
621,2,2.0,16128,3871.059694427803,yes
622,5,2.0,16128,2950.0,yes
623,2,1.0,16128,4500.0,yes
624,5,2.5,16128,7680.0,yes
625,4,1.5,16128,5400.0,yes
626,4,2.5,16128,9300.0,yes
627,1,1.0,16128,3871.059694427803,yes
628,2,1.5,16128,23522.4,yes
629,3,1.0,16128,7242.0,yes
630,5,3.5,16128,4080.0,yes
631,1,1.0,16128,3871.059694427803,yes
632,5,1.5,16128,4000.0,yes
633,2,1.0,16128,5130.0,yes
634,3,2.0,16128,1238.0,yes
635,1,1.0,16128,3871.059694427803,yes
636,3,2.0,16128,5750.0,yes
637,2,5.5,16128,22651.2,yes
638,5,5.0,16128,8000.0,yes
639,4,3.5,16128,3821.0,yes
640,4,3.5,16128,3024.0,yes
641,2,2.0,16128,656.0,yes
642,2,2.0,16128,3871.059694427803,yes
643,2,3.5,16128,1412.0,yes
644,2,2.0,16128,3871.059694427803,yes
645,2,2.5,16128,176418.0,yes
646,2,1.0,16128,22651.2,yes
647,2,1.0,16128,6678.0,yes
648,2,2.0,16128,14374.800000000001,yes
649,4,3.0,16128,4182.0,yes
650,1,1.0,16128,3871.059694427803,yes
651,2,2.0,16128,3871.059694427803,yes
652,5,2.0,16128,5120.0,yes
653,3,2.5,16128,1436.0,yes
654,2,1.0,16128,5000.0,yes
655,3,3.5,16128,1099.0,yes
656,2,1.0,16128,4997.0,yes
657,2,2.5,16128,23522.4,yes
658,2,1.0,16128,12196.800000000001,yes
659,5,3.0,16128,5250.0,yes
660,5,4.0,16128,5200.0,yes
661,3,2.0,16128,8910.0,yes
662,2,1.5,16128,43560.0,yes
663,3,2.0,16128,5000.0,yes
664,2,1.0,16128,6693.0,yes
665,4,2.5,16128,3300.0,yes
666,3,2.5,16128,172933.2,yes
667,4,2.0,16128,6000.0,yes
668,5,3.5,16128,6800.0,yes
669,3,1.5,16128,6300.0,yes
670,3,1.0,16128,13503.6,yes
671,2,2.0,16128,87991.2,yes
672,4,3.0,16128,5023.0,yes
673,1,1.0,16128,3871.059694427803,yes
674,1,1.0,16128,3871.059694427803,yes
675,3,3.0,16128,2200.0,yes
676,2,2.0,16128,3060.0,yes
677,4,2.5,16128,5000.0,yes
678,2,2.0,16128,3871.059694427803,yes
679,2,2.0,16128,3871.059694427803,yes
680,3,2.5,16128,1270.0,yes
681,3,2.0,16128,8640.0,yes
682,2,2.0,16128,18295.2,yes
683,3,2.5,16128,1681.0,yes
684,1,1.0,16128,202989.6,yes
685,3,2.0,16128,6656.0,yes
686,3,2.0,16128,3800.0,yes
687,1,1.0,16128,43560.0,yes
688,3,4.0,16128,5563.0,yes
689,3,1.0,16128,4000.0,yes
690,4,2.0,16128,3250.0,yes
691,3,2.0,16128,1751.0,yes
692,3,3.0,16128,760.0,yes
693,14,5.0,16128,4968.0,yes
694,3,1.5,16128,4100.0,yes
695,4,3.0,16128,3000.0,yes
696,4,3.0,16128,6000.0,yes
697,3,2.5,16128,2466.0,yes
698,2,1.0,16128,4800.0,yes
699,4,1.0,16128,4845.0,yes
700,2,1.0,16128,5000.0,yes
701,3,2.0,16128,5056.0,yes
702,2,1.0,16128,4388.0,yes
703,1,1.0,16128,52707.6,yes
704,1,1.0,16128,6090.0,yes
705,3,3.0,16128,8370.0,yes
706,2,2.0,16128,87991.2,yes
707,1,1.0,16128,2500.0,yes
708,4,2.0,16128,5300.0,yes
709,3,2.5,16128,2656.0,yes
710,1,1.5,16128,3871.059694427803,yes
711,3,1.0,16128,4200.0,yes
712,2,2.0,16128,14374.800000000001,yes
713,4,2.5,16128,3431.0,yes
714,3,3.5,16128,1478.0,yes
715,1,1.0,16128,3871.059694427803,yes
716,2,2.0,16128,4590.0,yes
717,2,2.0,16128,2041.0,yes
718,2,2.5,16128,3871.059694427803,yes
719,2,2.0,16128,800.0,yes
720,3,1.5,16128,11761.2,yes
721,5,3.0,16128,6900.0,yes
722,3,2.0,16128,1139.0,yes
723,4,3.0,16128,6960.0,yes
724,1,1.0,16128,3871.059694427803,yes
725,4,2.0,16128,7892.0,yes
726,4,3.5,16128,5150.0,yes
727,4,2.5,16128,7000.0,yes
728,2,1.0,16128,6985.0,yes
729,3,1.0,16128,3600.0,yes
730,2,2.5,16128,3871.059694427803,yes
731,3,1.5,16128,3880.0,yes
732,3,2.5,16128,5000.0,yes
733,3,2.0,16128,3060.0,yes
734,1,1.0,16128,3871.059694427803,yes
735,4,1.5,16128,4080.0,yes
736,3,2.0,16128,5290.0,yes
737,1,1.0,16128,3871.059694427803,yes
738,2,1.0,16128,5772.0,yes
739,4,3.0,16128,12632.4,yes
740,3,2.5,16128,4000.0,yes
741,2,1.5,16128,966.0,yes
742,3,3.5,16128,1770.0,yes
743,2,2.5,16128,1263.0,yes
744,2,2.0,16128,776.0,yes
745,3,2.0,16128,2700.0,yes
746,3,2.0,16128,6400.0,yes
747,2,2.5,16128,824.0,yes
748,2,2.0,16128,3871.059694427803,yes
749,3,2.5,16128,1396.0,yes
750,4,4.5,16128,5000.0,yes
751,3,1.0,16128,6535.0,yes
752,2,2.5,16128,1412.0,yes
753,2,2.0,16128,43560.0,yes
754,3,2.5,16128,680.0,yes
755,2,1.5,16128,4000.0,yes
756,2,2.0,16128,7200.0,yes
757,3,2.0,16128,990.0,yes
758,3,1.5,16128,7150.0,yes
759,4,3.5,16128,6000.0,yes
760,3,2.0,16128,7500.0,yes
761,2,2.5,16128,1131.0,yes
762,1,1.0,16128,3871.059694427803,yes
763,3,3.0,16128,850.0,yes
764,4,2.0,16128,3840.0,yes
765,2,1.5,16128,3871.059694427803,yes
766,3,3.5,16128,1500.0,yes
767,1,1.0,16128,3871.059694427803,yes
768,2,1.0,16128,3871.059694427803,yes
769,2,2.0,16128,3871.059694427803,yes
770,1,1.0,16128,10890000.0,yes
771,8,4.0,16128,8636.0,yes
772,2,2.0,16128,564.0,yes
773,1,1.0,16128,9600.0,yes
774,4,2.5,16128,9555.0,yes
775,2,2.0,16128,3871.059694427803,yes
776,3,3.5,16128,6000.0,yes
777,4,3.0,16128,14810.400000000001,yes
778,3,2.0,16128,6500.0,yes
779,2,2.5,16128,856.0,yes
780,3,2.0,16128,6000.0,yes
781,2,2.0,16128,3871.059694427803,yes
782,2,2.0,16128,1484.0,yes
783,1,1.0,16128,114562.79999999999,yes
784,2,1.0,16128,5000.0,yes
785,4,2.5,16128,4480.0,yes
786,2,1.5,16128,745.0,yes
787,4,2.0,16128,5043.0,yes
788,3,3.0,16128,3871.059694427803,yes
789,4,3.0,16128,2256.0,yes
790,3,3.0,16128,8540.0,yes
791,3,2.5,16128,1041.0,yes
792,1,1.0,16128,3871.059694427803,yes
793,2,1.5,16128,4001.0,yes
794,2,2.0,16128,794.0,yes
795,2,1.0,16128,8799.0,yes
796,2,1.5,16128,5500.0,yes
797,4,2.0,16128,8000.0,yes
798,2,2.0,16128,1168.0,yes
799,4,3.0,16128,5200.0,yes
800,1,1.0,16128,14810.400000000001,yes
801,2,2.0,16128,900.0,yes
802,3,2.0,16128,3172.0,yes
803,1,1.0,16128,3871.059694427803,yes
804,4,1.0,16128,7320.0,yes
805,5,5.5,16128,8226.0,yes
806,2,2.5,16128,962.0,yes
807,2,2.0,16128,656.0,yes
808,2,1.0,16128,5877.0,yes
809,1,1.0,16128,10018.800000000001,yes
810,6,5.5,16128,12196.800000000001,yes
811,3,2.0,16128,3914.0,yes
812,3,3.5,16128,1785.0,yes
813,3,2.5,16128,1243.0,yes
814,4,2.0,16128,98881.2,yes
815,4,3.5,16128,5000.0,yes
816,2,1.0,16128,5666.0,yes
817,1,1.0,16128,3871.059694427803,yes
818,3,2.5,16128,1426.0,yes
819,2,3.0,16128,30491.999999999996,yes
820,4,2.5,16128,3570.0,yes
821,2,1.0,16128,6000.0,yes
822,2,1.0,16128,6500.0,yes
823,4,3.5,16128,6400.0,yes
824,2,2.0,16128,3871.059694427803,yes
825,2,1.0,16128,2714.0,yes
826,3,3.5,16128,1101.0,yes
827,3,2.0,16128,7242.0,yes
828,6,4.0,16128,5650.0,yes
829,3,1.0,16128,13939.2,yes
830,4,2.5,16128,2499.0,yes
831,1,1.0,16128,3871.059694427803,yes
832,4,3.0,16128,5586.0,yes
833,3,3.5,16128,3871.059694427803,yes
834,3,2.5,16128,3871.059694427803,yes
835,3,2.0,16128,5075.0,yes
836,1,1.0,16128,3871.059694427803,yes
837,3,2.0,16128,2640.0,yes
838,2,2.5,16128,3871.059694427803,yes
839,2,2.0,16128,776.0,yes
840,3,3.5,16128,3871.059694427803,yes
841,3,2.5,16128,1235.0,yes
842,2,1.0,16128,6000.0,yes
843,4,2.5,16128,1562.0,yes
844,2,2.0,16128,3871.059694427803,yes
845,4,2.0,16128,4000.0,yes
846,4,2.0,16128,2600.0,yes
847,4,2.0,16128,3680.0,yes
848,4,3.5,16128,2421.0,yes
849,2,2.0,16128,3871.059694427803,yes
850,2,2.0,16128,3871.059694427803,yes
851,2,2.5,16128,846.0,yes
852,1,1.0,16128,6600.0,yes
853,4,2.5,16128,5724.0,yes
854,3,1.5,16128,2497.0,yes
855,3,3.5,16128,2061.0,yes
856,3,2.5,16128,2880.0,yes
857,4,1.0,16128,6000.0,yes
858,2,2.0,16128,1650.0,yes
859,3,2.5,16128,1550.0,yes
860,3,2.5,16128,1001.0,yes
861,3,2.0,16128,4000.0,yes
862,1,1.0,16128,38332.8,yes
863,3,2.0,16128,5850.0,yes
864,3,2.0,16128,5000.0,yes
865,3,1.5,16128,8070.0,yes
866,3,2.0,16128,8573.0,yes
867,4,2.5,16128,3060.0,yes
868,3,3.5,16128,1781.0,yes
869,1,1.0,16128,17424.0,yes
870,4,2.0,16128,4560.0,yes
871,3,2.5,16128,3000.0,yes
872,3,3.0,16128,16117.199999999999,yes
873,3,2.0,16128,2500.0,yes
874,2,2.0,16128,3871.059694427803,yes
875,3,7.0,16128,5504.0,yes
876,2,2.0,16128,3060.0,yes
877,3,3.5,16128,1680.0,yes
878,4,4.0,16128,5400.0,yes
879,3,2.0,16128,43560.0,yes
880,5,4.0,16128,8820.0,yes
881,3,2.0,16128,11325.6,yes
882,2,2.0,16128,3871.059694427803,yes
883,3,2.0,16128,1350.0,yes
884,3,2.5,16128,1175.0,yes
885,2,1.0,16128,3871.059694427803,yes
886,4,3.0,16128,4000.0,yes
887,3,3.5,16128,1182.0,yes
888,3,2.0,16128,6000.0,yes
889,3,3.5,16128,4920.0,yes
890,1,1.0,16128,3871.059694427803,yes
891,2,1.5,16128,43560.0,yes
892,2,2.0,16128,3871.059694427803,yes
893,2,2.0,16128,9601.0,yes
894,2,1.0,16128,3871.059694427803,yes
895,2,2.0,16128,3871.059694427803,yes
896,2,2.0,16128,6018.0,yes
897,4,3.0,16128,7700.0,yes
898,4,2.0,16128,5460.0,yes
899,2,2.5,16128,13503.6,yes
900,1,2.0,16128,3871.059694427803,yes
901,1,1.0,16128,22215.600000000002,yes
902,2,2.0,16128,755.0,yes
903,9,5.0,16128,4680.0,yes
904,6,5.5,16128,6867.0,yes
905,1,1.0,16128,3871.059694427803,yes
906,3,2.5,16128,1252.0,yes
907,2,2.5,16128,1048.0,yes
908,4,1.0,16128,8520.0,yes
909,1,1.0,16128,9830.0,yes
910,2,2.0,16128,3250.0,yes
911,3,2.5,16128,4800.0,yes
912,2,2.5,16128,780.0,yes
913,4,2.0,16128,9660.0,yes
914,3,2.5,16128,1372.0,yes
915,2,1.0,16128,6946.0,yes
916,3,1.0,16128,3000.0,yes
917,5,3.5,16128,7581.0,yes
918,4,2.0,16128,5000.0,yes
919,3,3.0,16128,9465.0,yes
920,2,2.0,16128,6250.0,yes
921,4,5.5,16128,9000.0,yes
922,2,1.5,16128,43560.0,yes
923,3,1.5,16128,5196.0,yes
924,3,1.5,16128,4000.0,yes
925,1,1.0,16128,16988.4,yes
926,4,2.0,16128,6075.0,yes
927,3,2.5,16128,1136.0,yes
928,3,2.0,16128,8340.0,yes
929,3,3.0,16128,6710.0,yes
930,2,2.0,16128,802.0,yes
931,3,2.5,16128,7548.0,yes
932,2,2.0,16128,13068.0,yes
933,1,1.0,16128,3871.059694427803,yes
934,2,1.0,16128,5000.0,yes
935,6,6.0,16128,2388.0,yes
936,4,2.0,16128,54450.0,yes
937,4,2.0,16128,5535.0,yes
938,3,1.0,16128,5000.0,yes
939,3,3.5,16128,3000.0,yes
940,1,1.0,16128,3871.059694427803,yes
941,5,3.5,16128,3600.0,yes
942,2,1.0,16128,6000.0,yes
943,3,2.5,16128,2752.0,yes
944,1,1.0,16128,17424.0,yes
945,2,2.0,16128,12632.4,yes
946,2,2.0,16128,8000.0,yes
947,3,2.5,16128,1570.0,yes
948,3,2.0,16128,1188.0,yes
949,2,1.5,16128,5027.0,yes
950,4,3.5,16128,4120.0,yes
951,3,2.5,16128,1022.0,yes
952,2,2.0,16128,114562.79999999999,yes
953,5,4.0,16128,3969.0,yes
954,3,2.0,16128,7770.0,yes
955,1,1.0,16128,3871.059694427803,yes
956,3,2.0,16128,400751.99999999994,yes
957,4,3.0,16128,9956.0,yes
958,5,3.5,16128,43560.0,yes
959,3,2.5,16128,2498.0,yes
960,3,2.5,16128,7089.0,yes
961,2,1.0,16128,6600.0,yes
962,2,2.0,16128,3871.059694427803,yes
963,1,1.0,16128,3871.059694427803,yes
964,5,3.5,16128,11761.2,yes
965,3,4.5,16128,1231.0,yes
966,2,2.0,16128,656.0,yes
967,1,1.0,16128,3871.059694427803,yes
968,3,3.0,16128,43560.0,yes
969,3,1.5,16128,8992.0,yes
970,2,2.0,16128,7405.0,yes
971,4,3.5,16128,7598.0,yes
972,1,1.0,16128,20037.600000000002,yes
973,3,2.0,16128,4200.0,yes
974,3,2.0,16128,6093.0,yes
975,2,1.5,16128,6120.0,yes
976,1,1.0,16128,5640.0,yes
977,4,2.5,16128,9500.0,yes
978,3,1.0,16128,15245.999999999998,yes
979,2,2.0,16128,3871.059694427803,yes
980,2,1.0,16128,5077.0,yes
981,3,2.0,16128,3200.0,yes
982,4,3.5,16128,3062.0,yes
983,3,2.5,16128,1304.0,yes
984,3,1.0,16128,7258.0,yes
985,3,3.5,16128,987.0,yes
986,4,2.0,16128,6900.0,yes
987,2,2.0,16128,3871.059694427803,yes
988,2,2.5,16128,897.0,yes
989,4,3.5,16128,3491.0,yes
990,2,1.0,16128,5000.0,yes
991,2,1.0,16128,4672.0,yes
992,3,2.0,16128,6957.0,yes
993,3,2.0,16128,5195.0,yes
994,3,2.0,16128,2700.0,yes
995,3,2.0,16128,3871.059694427803,yes
996,2,2.0,16128,6120.0,yes
997,2,1.5,16128,900.0,yes
998,6,5.0,16128,4000.0,yes
999,2,1.5,16128,6080.0,yes
1000,2,2.0,16128,3871.059694427803,yes
1001,2,1.0,16128,4920.0,yes
1002,3,1.0,16128,4080.0,yes
1003,3,2.0,16128,1405.0,yes
1004,2,2.0,16128,3871.059694427803,yes
1005,2,3.0,16128,133293.6,yes
1006,3,2.0,16128,6000.0,yes
1007,3,2.0,16128,10890.0,yes
1008,1,1.0,16128,3871.059694427803,yes
1009,3,2.0,16128,5000.0,yes
1010,1,1.0,16128,3871.059694427803,yes
1011,1,1.0,16128,3871.059694427803,yes
1012,2,2.0,16128,1452.0,yes
1013,3,1.5,16128,6215.0,yes
1014,2,2.0,16128,6000.0,yes
1015,2,1.0,16128,4000.0,yes
1016,1,1.0,16128,3871.059694427803,yes
1017,3,1.5,16128,3000.0,yes
1018,2,1.0,16128,5413.0,yes
1019,4,3.5,16128,4000.0,yes
1020,2,1.0,16128,3871.059694427803,yes
1021,1,1.0,16128,3871.059694427803,yes
