,beds,baths,size,lot_size,price
1022,3,1.5,16128,1250.0,yes
1023,5,3.0,16128,1959.0,yes
1024,3,4.0,16128,5080.0,yes
1025,4,4.0,16128,6600.0,yes
1026,4,2.0,16128,6960.0,yes
1027,4,3.5,16128,11761.2,yes
1028,4,2.5,16128,4046.0,yes
1029,2,1.0,16128,3871.059694427803,yes
1030,2,2.5,16128,7547.0,yes
1031,3,2.5,16128,2125.0,yes
1032,2,2.0,16128,978.0,yes
1033,4,2.0,16128,2168.0,yes
1034,3,2.5,16128,2929.0,yes
1035,3,2.0,16128,815.0,yes
1036,3,2.0,16128,719.0,yes
1037,3,1.5,16128,6300.0,yes
1038,3,1.5,16128,2242.0,yes
1039,3,3.0,16128,8207.0,yes
1040,2,2.0,16128,588.0,yes
1041,3,2.5,16128,695.0,yes
1042,1,1.0,16128,3871.059694427803,yes
1043,2,1.5,16128,1748.0,yes
1044,2,1.0,16128,3200.0,yes
1045,2,1.5,16128,3871.059694427803,yes
1046,2,1.5,16128,3858.0,yes
1047,5,2.0,16128,6400.0,yes
1048,1,1.0,16128,3871.059694427803,yes
1049,1,1.0,16128,3871.059694427803,yes
1050,1,1.0,16128,3871.059694427803,yes
1051,4,3.0,16128,6402.0,yes
1052,4,2.0,16128,4400.0,yes
1053,3,2.0,16128,5632.0,yes
1054,2,2.0,16128,864.0,yes
1055,4,3.0,16128,9500.0,yes
1056,2,2.0,16128,46173.600000000006,yes
1057,4,3.0,16128,6298.0,yes
1058,4,2.5,16128,3871.059694427803,yes
1059,1,1.0,16128,3871.059694427803,yes
1060,2,2.0,16128,18295.2,yes
1061,6,7.0,16128,12632.4,yes
1062,2,1.5,16128,1740.0,yes
1063,3,3.5,16128,1728.0,yes
1064,3,2.5,16128,1102.0,yes
1065,3,3.5,16128,1274.0,yes
1066,3,1.5,16128,1169.0,yes
1067,4,3.5,16128,5000.0,yes
1068,4,1.0,16128,11761.2,yes
1069,1,1.0,16128,3871.059694427803,yes
1070,5,3.0,16128,4000.0,yes
1071,1,1.0,16128,7197.0,yes
1072,2,2.0,16128,585.0,yes
1073,2,1.5,16128,1262.0,yes
1074,2,2.5,16128,887.0,yes
1075,4,2.5,16128,3000.0,yes
1076,4,3.0,16128,7200.0,yes
1077,4,2.5,16128,5001.0,yes
1078,5,3.5,16128,5445.0,yes
1079,5,3.5,16128,4080.0,yes
1080,3,2.5,16128,1482.0,yes
1081,2,1.0,16128,6340.0,yes
1082,3,2.0,16128,4760.0,yes
1083,3,2.5,16128,1143.0,yes
1084,1,1.0,16128,3871.059694427803,yes
1085,2,2.0,16128,4958.0,yes
1086,4,2.0,16128,2808.0,yes
1087,4,3.0,16128,6840.0,yes
1088,3,2.0,16128,2734.0,yes
1089,2,2.5,16128,1748.0,yes
1090,4,2.5,16128,3060.0,yes
1091,2,1.0,16128,6180.0,yes
1092,3,2.0,16128,910.0,yes
1093,3,3.0,16128,513.0,yes
1094,4,3.0,16128,7455.0,yes
1095,4,2.0,16128,5243.0,yes
1096,3,2.0,16128,6395.0,yes
1097,3,2.5,16128,1040.0,yes
1098,4,4.0,16128,4000.0,yes
1099,3,1.5,16128,15245.999999999998,yes
1100,3,2.5,16128,1734.0,yes
1101,2,1.5,16128,4800.0,yes
1102,3,1.0,16128,7320.0,yes
1103,3,1.5,16128,14374.800000000001,yes
1104,2,2.0,16128,7443.0,yes
1105,5,2.5,16128,14374.800000000001,yes
1106,2,1.5,16128,3871.059694427803,yes
1107,3,2.5,16128,1362.0,yes
1108,1,1.0,16128,3871.059694427803,yes
1109,2,2.0,16128,18730.8,yes
1110,3,2.5,16128,12196.800000000001,yes
1111,3,2.5,16128,1485.0,yes
1112,3,2.0,16128,27878.4,yes
1113,2,2.5,16128,1293.0,yes
1114,3,2.5,16128,1500.0,yes
1115,1,1.0,16128,3871.059694427803,yes
1116,3,2.0,16128,729.0,yes
1117,2,2.5,16128,2068.0,yes
1118,2,2.5,16128,990.0,yes
1119,3,2.0,16128,4239.0,yes
1120,1,1.0,16128,1549.0,yes
1121,2,2.0,16128,3871.059694427803,yes
1122,4,2.0,16128,4178.0,yes
1123,3,2.0,16128,3871.059694427803,yes
1124,3,1.0,16128,5000.0,yes
1125,3,2.5,16128,5000.0,yes
1126,2,2.5,16128,3753.0,yes
1127,4,2.5,16128,3000.0,yes
1128,4,2.0,16128,6250.0,yes
1129,4,3.5,16128,3900.0,yes
1130,3,2.0,16128,8910.0,yes
1131,3,1.0,16128,10890.0,yes
1132,2,2.0,16128,3871.059694427803,yes
1133,3,2.0,16128,3353.0,yes
1134,3,1.5,16128,4080.0,yes
1135,4,3.5,16128,3960.0,yes
1136,4,2.0,16128,7475.0,yes
1137,1,1.0,16128,15245.999999999998,yes
1138,3,3.5,16128,3871.059694427803,yes
1139,2,1.0,16128,4800.0,yes
1140,3,2.5,16128,7200.0,yes
1141,3,3.5,16128,1545.0,yes
1142,2,2.0,16128,3871.059694427803,yes
1143,2,1.0,16128,3871.059694427803,yes
1144,3,2.5,16128,662.0,yes
1145,4,2.0,16128,4700.0,yes
1146,3,3.0,16128,2200.0,yes
1147,1,1.0,16128,29620.800000000003,yes
1148,1,1.0,16128,3871.059694427803,yes
1149,1,1.0,16128,3871.059694427803,yes
1150,1,1.0,16128,5100.0,yes
1151,3,2.5,16128,1248.0,yes
1152,4,3.5,16128,4000.0,yes
1153,4,3.5,16128,3178.0,yes
1154,3,3.5,16128,1125.0,yes
1155,3,1.5,16128,4800.0,yes
1156,3,2.0,16128,3871.059694427803,yes
1157,3,3.5,16128,7531.0,yes
1158,3,2.5,16128,3871.059694427803,yes
1159,3,3.0,16128,5760.0,yes
1160,2,2.0,16128,3871.059694427803,yes
1161,1,2.0,16128,3871.059694427803,yes
1162,3,2.0,16128,7920.0,yes
1163,3,1.0,16128,9180.0,yes
1164,2,2.0,16128,960.0,yes
1165,2,2.0,16128,3871.059694427803,yes
1166,3,2.0,16128,8580.0,yes
1167,2,1.0,16128,6200.0,yes
1168,2,2.0,16128,3090.0,yes
1169,3,2.0,16128,5350.0,yes
1170,1,1.0,16128,3871.059694427803,yes
1171,4,2.0,16128,3600.0,yes
1172,3,2.0,16128,7680.0,yes
1173,4,4.5,16128,4500.0,yes
1174,3,3.5,16128,1563.0,yes
1175,3,1.0,16128,3710.0,yes
1176,2,2.0,16128,86248.8,yes
1177,3,2.5,16128,2757.0,yes
1178,4,3.5,16128,5400.0,yes
1179,9,9.0,16128,5020.0,yes
1180,2,2.0,16128,3871.059694427803,yes
1181,3,3.0,16128,826.0,yes
1182,2,2.0,16128,3871.059694427803,yes
1183,4,1.0,16128,3825.0,yes
1184,5,1.0,16128,4240.0,yes
1185,3,4.5,16128,3314.0,yes
1186,3,2.0,16128,5650.0,yes
1187,2,1.0,16128,6180.0,yes
1188,1,1.0,16128,25264.8,yes
1189,4,2.5,16128,9670.0,yes
1190,5,4.5,16128,6772.0,yes
1191,1,1.0,16128,3871.059694427803,yes
1192,2,1.5,16128,5137.0,yes
1193,2,2.5,16128,2450.0,yes
1194,4,2.0,16128,3570.0,yes
1195,1,1.0,16128,4000.0,yes
1196,4,2.0,16128,3750.0,yes
1197,4,3.5,16128,4305.0,yes
1198,3,2.5,16128,10454.4,yes
1199,3,2.0,16128,3220.0,yes
1200,4,2.0,16128,6240.0,yes
1201,4,2.0,16128,2280.0,yes
1202,2,3.0,16128,2240.0,yes
1203,4,3.5,16128,2500.0,yes
1204,1,1.0,16128,3871.059694427803,yes
1205,3,3.5,16128,1694.0,yes
1206,2,2.5,16128,5500.0,yes
1207,3,1.0,16128,5856.0,yes
1208,6,7.0,16128,3600.0,yes
1209,3,2.5,16128,2700.0,yes
1210,3,1.5,16128,1193.0,yes
1211,4,3.0,16128,5580.0,yes
1212,3,2.5,16128,1268.0,yes
1213,2,1.0,16128,6084.0,yes
1214,4,2.5,16128,1500.0,yes
1215,2,1.0,16128,560.0,yes
1216,1,1.0,16128,3871.059694427803,yes
1217,2,2.0,16128,3871.059694427803,yes
1218,2,1.0,16128,176853.59999999998,yes
1219,2,2.0,16128,3871.059694427803,yes
1220,3,2.0,16128,9290.0,yes
1221,4,5.0,16128,7961.0,yes
1222,2,2.0,16128,8000.0,yes
1223,2,2.0,16128,3600.0,yes
1224,2,1.0,16128,4386.0,yes
1225,1,1.0,16128,4356000.0,yes
1226,4,2.0,16128,8001.0,yes
1227,3,3.0,16128,513.0,yes
1228,3,3.0,16128,1316.0,yes
1229,1,1.0,16128,30491.999999999996,yes
1230,5,3.0,16128,7006.0,yes
1231,2,2.0,16128,3871.059694427803,yes
1232,4,2.0,16128,4000.0,yes
1233,1,1.0,16128,3871.059694427803,yes
1234,2,1.0,16128,3871.059694427803,yes
1235,4,3.5,16128,4503.0,yes
1236,3,1.0,16128,7200.0,yes
1237,2,1.0,16128,13939.2,yes
1238,2,1.5,16128,7154.0,yes
1239,1,1.0,16128,500.0,yes
1240,1,1.5,16128,97138.8,yes
1241,1,1.0,16128,3871.059694427803,yes
1242,5,3.5,16128,3400.0,yes
1243,2,2.0,16128,13939.2,yes
1244,4,2.0,16128,6000.0,yes
1245,2,1.0,16128,7440.0,yes
1246,2,1.0,16128,79714.8,yes
1247,5,2.0,16128,7578.0,yes
1248,2,1.0,16128,3871.059694427803,yes
1249,3,2.0,16128,3871.059694427803,yes
1250,2,1.5,16128,3871.059694427803,yes
1251,2,2.0,16128,3871.059694427803,yes
1252,4,2.0,16128,4700.0,yes
1253,2,1.0,16128,4000.0,yes
1254,4,2.5,16128,2400.0,yes
1255,4,3.0,16128,5715.0,yes
1256,3,2.0,16128,6120.0,yes
1257,3,2.0,16128,5750.0,yes
1258,3,1.5,16128,5080.0,yes
1259,4,5.5,16128,9450.0,yes
1260,1,1.0,16128,5000.0,yes
1261,3,2.0,16128,1170.0,yes
1262,3,3.0,16128,8000.0,yes
1263,2,2.0,16128,400751.99999999994,yes
1264,2,1.5,16128,1060.0,yes
1265,2,2.0,16128,1331.0,yes
1266,3,3.5,16128,1467.0,yes
1267,2,1.0,16128,4400.0,yes
1268,2,2.5,16128,1354.0,yes
1269,4,3.5,16128,5016.0,yes
1270,1,1.0,16128,560.0,yes
1271,3,2.0,16128,3400.0,yes
1272,2,1.0,16128,6300.0,yes
1273,3,2.0,16128,9065.0,yes
1274,1,1.0,16128,3871.059694427803,yes
1275,3,1.0,16128,6223.0,yes
1276,3,3.0,16128,6882.0,yes
1277,4,3.5,16128,5000.0,yes
1278,1,1.0,16128,3871.059694427803,yes
1279,3,2.5,16128,9487.0,yes
1280,4,3.5,16128,4080.0,yes
1281,3,3.0,16128,2500.0,yes
1282,3,3.0,16128,4000.0,yes
1283,3,1.0,16128,5200.0,yes
1284,3,1.5,16128,5000.0,yes
1285,1,1.0,16128,3871.059694427803,yes
1286,4,2.0,16128,8160.0,yes
1287,3,2.5,16128,924.0,yes
1288,4,3.0,16128,4000.0,yes
1289,3,2.5,16128,4452.0,yes
1290,4,4.0,16128,5700.0,yes
1291,4,2.5,16128,2336.0,yes
1292,1,1.0,16128,3871.059694427803,yes
1293,2,2.0,16128,3871.059694427803,yes
1294,3,2.5,16128,7944.0,yes
1295,1,1.0,16128,5480.0,yes
1296,3,3.0,16128,2475.0,yes
1297,4,5.0,16128,5124.0,yes
1298,4,2.0,16128,2242.0,yes
1299,3,3.0,16128,1003.0,yes
1300,4,2.5,16128,4500.0,yes
1301,4,2.0,16128,4275.0,yes
1302,4,3.5,16128,9500.0,yes
1303,4,2.0,16128,3440.0,yes
1304,2,2.0,16128,8100.0,yes
1305,2,2.0,16128,18730.8,yes
1306,2,1.0,16128,7531.0,yes
1307,3,3.5,16128,2208.0,yes
1308,2,3.0,16128,118047.59999999999,yes
1309,4,3.5,16128,6840.0,yes
1310,4,2.0,16128,5272.0,yes
1311,4,2.5,16128,8760.0,yes
1312,4,1.0,16128,5073.0,yes
1313,2,2.0,16128,3871.059694427803,yes
1314,3,2.0,16128,15245.999999999998,yes
1315,3,1.0,16128,10890.0,yes
1316,3,1.0,16128,9856.0,yes
1317,5,2.0,16128,3315.0,yes
1318,2,2.5,16128,3871.059694427803,yes
1319,5,3.0,16128,7707.0,yes
1320,3,1.0,16128,3000.0,yes
1321,3,2.0,16128,1232.0,yes
1322,2,2.5,16128,33541.200000000004,yes
1323,5,2.0,16128,7620.0,yes
1324,3,3.5,16128,2557.0,yes
1325,2,2.0,16128,1247.0,yes
1326,2,2.0,16128,583.0,yes
1327,3,2.5,16128,1131.0,yes
1328,7,4.0,16128,2920.0,yes
1329,4,3.0,16128,6030.0,yes
1330,2,2.0,16128,1156.0,yes
1331,4,3.0,16128,3360.0,yes
1332,4,2.0,16128,4500.0,yes
1333,2,2.0,16128,6250.0,yes
1334,3,2.5,16128,982.0,yes
1335,3,2.0,16128,939.0,yes
1336,2,2.0,16128,1045.0,yes
1337,3,2.5,16128,570.0,yes
1338,9,5.0,16128,7908.0,yes
1339,3,3.5,16128,1081.0,yes
1340,2,2.0,16128,912.0,yes
1341,4,2.0,16128,4224.0,yes
1342,3,2.0,16128,839.0,yes
1343,1,1.0,16128,16117.199999999999,yes
1344,4,3.0,16128,8297.0,yes
1345,4,1.0,16128,5240.0,yes
1346,4,3.0,16128,5000.0,yes
1347,3,3.0,16128,5000.0,yes
1348,2,3.0,16128,675.0,yes
1349,4,3.5,16128,1884.0,yes
1350,4,2.0,16128,3760.0,yes
1351,3,2.5,16128,7500.0,yes
1352,3,2.0,16128,4000.0,yes
1353,4,5.0,16128,5624.0,yes
1354,3,3.5,16128,3871.059694427803,yes
1355,3,2.5,16128,1282.0,yes
1356,2,2.0,16128,5000.0,yes
1357,1,1.0,16128,3871.059694427803,yes
1358,2,3.0,16128,3871.059694427803,yes
1359,2,1.0,16128,6200.0,yes
1360,4,2.0,16128,4471.0,yes
1361,3,2.0,16128,6769.0,yes
1362,3,3.0,16128,1199.0,yes
1363,4,2.5,16128,52272.0,yes
1364,4,3.0,16128,1999.0,yes
1365,5,3.0,16128,6120.0,yes
1366,1,1.0,16128,747.0,yes
1367,2,1.0,16128,5150.0,yes
1368,4,2.0,16128,9216.0,yes
1369,4,3.0,16128,8691.0,yes
1370,4,2.0,16128,6380.0,yes
1371,2,2.0,16128,3871.059694427803,yes
1372,5,3.0,16128,5100.0,yes
1373,4,2.5,16128,1800.0,yes
1374,2,1.0,16128,3844.0,yes
1375,2,1.0,16128,4250.0,yes
1376,5,2.0,16128,6000.0,yes
1377,3,3.0,16128,5000.0,yes
1378,2,2.0,16128,6150.0,yes
1379,2,2.0,16128,3871.059694427803,yes
1380,4,3.5,16128,3600.0,yes
1381,2,1.5,16128,3871.059694427803,yes
1382,1,1.0,16128,3871.059694427803,yes
1383,2,1.0,16128,6061.0,yes
1384,5,5.0,16128,13939.2,yes
1385,2,2.5,16128,834.0,yes
1386,3,1.5,16128,4000.0,yes
1387,1,1.0,16128,3871.059694427803,yes
1388,4,2.5,16128,3367.0,yes
1389,2,2.0,16128,3871.059694427803,yes
1390,2,1.0,16128,3056.0,yes
1391,3,3.0,16128,2600.0,yes
1392,3,1.0,16128,4200.0,yes
1393,4,3.5,16128,13939.2,yes
1394,2,2.0,16128,144619.19999999998,yes
1395,4,2.0,16128,1000.0,yes
1396,4,2.0,16128,4947.0,yes
1397,4,3.0,16128,4000.0,yes
1398,5,2.0,16128,4080.0,yes
1399,3,4.5,16128,1008.0,yes
1400,2,2.0,16128,588.0,yes
1401,3,2.0,16128,8421.0,yes
1402,1,1.0,16128,10018.800000000001,yes
1403,1,1.0,16128,3871.059694427803,yes
1404,3,2.0,16128,4850.0,yes
1405,4,2.5,16128,6000.0,yes
1406,3,2.0,16128,7680.0,yes
1407,2,2.0,16128,901.0,yes
1408,6,2.0,16128,5300.0,yes
1409,5,2.0,16128,8500.0,yes
1410,3,2.5,16128,3060.0,yes
1411,2,1.0,16128,1980.0,yes
1412,3,2.5,16128,5000.0,yes
1413,3,1.0,16128,6000.0,yes
1414,2,1.0,16128,43560.0,yes
1415,3,2.5,16128,43560.0,yes
1416,4,2.5,16128,7875.0,yes
1417,4,2.0,16128,7840.0,yes
1418,3,2.0,16128,4000.0,yes
1419,5,3.0,16128,4980.0,yes
1420,4,2.0,16128,6011.0,yes
1421,5,3.5,16128,2943.0,yes
1422,2,2.0,16128,3871.059694427803,yes
1423,5,4.0,16128,3400.0,yes
1424,5,2.5,16128,8317.0,yes
1425,2,2.0,16128,770.0,yes
1426,3,3.0,16128,7650.0,yes
1427,3,1.5,16128,6194.0,yes
1428,1,1.0,16128,4657.0,yes
1429,3,2.0,16128,11325.6,yes
1430,3,1.0,16128,5400.0,yes
1431,1,1.0,16128,3871.059694427803,yes
1432,3,3.5,16128,1312.0,yes
1433,1,1.0,16128,3871.059694427803,yes
1434,5,3.0,16128,7244.0,yes
1435,2,2.0,16128,1085.0,yes
1436,2,1.5,16128,746.0,yes
1437,2,1.5,16128,938.0,yes
1438,5,4.5,16128,3200.0,yes
1439,3,2.0,16128,3880.0,yes
1440,2,2.0,16128,1037.0,yes
1441,1,1.0,16128,3871.059694427803,yes
1442,2,1.0,16128,28749.600000000002,yes
1443,4,2.0,16128,7455.0,yes
1444,2,2.0,16128,8509.0,yes
1445,3,2.5,16128,8023.0,yes
1446,4,2.0,16128,8385.0,yes
1447,2,1.5,16128,1249.0,yes
1448,3,3.0,16128,3755.0,yes
1449,4,3.5,16128,4000.0,yes
1450,3,2.0,16128,5040.0,yes
1451,2,1.0,16128,154202.4,yes
1452,3,2.0,16128,5750.0,yes
1453,4,2.0,16128,9612.0,yes
1454,4,2.0,16128,6820.0,yes
1455,3,2.0,16128,2400.0,yes
1456,1,1.0,16128,3871.059694427803,yes
1457,1,1.0,16128,3871.059694427803,yes
1458,2,2.0,16128,5000.0,yes
1459,4,2.0,16128,3850.0,yes
1460,2,1.0,16128,2000.0,yes
1461,3,2.5,16128,7500.0,yes
1462,3,3.5,16128,1125.0,yes
1463,3,2.0,16128,6720.0,yes
1464,4,2.0,16128,4963.0,yes
1465,3,2.5,16128,4814.0,yes
1466,1,2.0,16128,17859.6,yes
1467,2,3.0,16128,1187.0,yes
1468,2,1.5,16128,5000.0,yes
1469,2,1.0,16128,8908.0,yes
1470,5,3.5,16128,4640.0,yes
1471,4,2.0,16128,9594.0,yes
1472,3,2.0,16128,5100.0,yes
1473,2,2.0,16128,1232.0,yes
1474,4,2.5,16128,3618.0,yes
1475,4,1.5,16128,7182.0,yes
1476,1,1.0,16128,3871.059694427803,yes
1477,2,1.0,16128,8795.0,yes
1478,2,1.0,16128,6030.0,yes
1479,1,1.0,16128,3871.059694427803,yes
1480,5,3.5,16128,4560.0,yes
1481,3,2.0,16128,2250.0,yes
1482,2,2.0,16128,5250.0,yes
1483,3,2.5,16128,2498.0,yes
1484,2,1.0,16128,3300.0,yes
1485,3,2.5,16128,1595.0,yes
1486,1,1.0,16128,3871.059694427803,yes
1487,2,2.0,16128,1247.0,yes
1488,3,2.0,16128,13503.6,yes
1489,4,2.0,16128,5000.0,yes
1490,3,2.0,16128,4400.0,yes
1491,2,2.5,16128,1201.0,yes
1492,2,1.0,16128,3871.059694427803,yes
1493,4,2.5,16128,5725.0,yes
1494,3,2.0,16128,9702.0,yes
1495,5,3.0,16128,5670.0,yes
1496,1,1.0,16128,3871.059694427803,yes
1497,2,1.0,16128,3871.059694427803,yes
1498,2,1.0,16128,3871.059694427803,yes
1499,2,2.0,16128,3871.059694427803,yes
1500,1,1.0,16128,28749.600000000002,yes
1501,1,1.0,16128,8960.0,yes
1502,4,3.0,16128,4362.0,yes
1503,2,2.0,16128,3871.059694427803,yes
1504,2,2.0,16128,1308.0,yes
1505,3,1.5,16128,9975.0,yes
1506,3,2.5,16128,1124.0,yes
1507,3,2.5,16128,1063.0,yes
1508,3,1.5,16128,6009.0,yes
1509,3,1.0,16128,3090.0,yes
1510,3,2.0,16128,43560.0,yes
1511,3,1.0,16128,4120.0,yes
1512,3,1.0,16128,7100.0,yes
1513,3,3.5,16128,3871.059694427803,yes
1514,2,1.5,16128,6000.0,yes
1515,3,2.0,16128,6808.0,yes
1516,4,2.0,16128,4414.0,yes
1517,4,3.5,16128,4000.0,yes
1518,3,2.0,16128,1568.0,yes
1519,2,2.5,16128,1827.0,yes
1520,1,1.0,16128,10018.800000000001,yes
